# Core dependencies for AI functionality
# Note: google-generativeai may have grpcio compilation issues on armhf/armv7 - consider fallback to ollama if needed
google-generativeai>=0.7.0,<0.8.0
paho-mqtt>=1.6.1,<2.0.0
PyYAML>=6.0,<7.0.0
# aiohttp - installed via Alpine package (py3-aiohttp) to avoid C extension compilation
aiofiles>=23.2.0,<24.0.0

# Web framework dependencies
flask>=2.3.0,<3.0.0
requests>=2.28.0,<3.0.0

# Use pydantic 1.x to avoid conflicts
pydantic>=1.10.0,<2.0.0

# Resource monitoring
# psutil - installed via Alpine package (py3-psutil) to avoid C extension compilation

# Local model support
ollama>=0.1.7,<0.2.0

# Deployment validation
# cryptography - installed via Alpine package (py3-cryptography) to avoid C/Rust compilation
fastapi>=0.100.0,<0.105.0
uvicorn>=0.18.0,<0.25.0

# Home Assistant integration - bashio installed separately in Dockerfile
