# AI Provider Dependencies
google-generativeai>=0.8.0,<0.9.0

# Home Assistant Integration
aiomqtt>=2.0.0,<3.0.0

# Async and HTTP Support
aiohttp>=3.9.0,<4.0.0
aiofiles>=23.2.0,<24.0.0

# Image Processing
Pillow>=10.0.0,<11.0.0

# Data Handling and Configuration
pydantic>=2.0.0,<3.0.0
PyYAML>=6.0,<7.0.0
python-dateutil>=2.8.0,<3.0.0

# Scheduling
python-crontab>=3.0.0,<4.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# Logging and Monitoring
structlog>=23.0.0,<24.0.0

# Testing (development only)
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.10.0,<4.0.0
